status,line,reason,raw_row
adjusted,1706,"Invalid tender -> 0 used"," |  | 5/16/2025 | GLTA-7715 | 1502 | Faisal Imran Mandi | Mangat | 20,000 | - | "
adjusted,2104,"Invalid tender -> 0 used"," |  | 6/14/2025 | C-8078 | 2244 | Indus Cattle Feed | Chak 69 Choki Bhagat | 8,500 |  | "
adjusted,2255,"Invalid freight -> 0 used"," |  | 6/23/2025 | E-5847 | 650 | Sohail Alpa | 87 Janubi |  |  | "
adjusted,2255,"Invalid tender -> 0 used"," |  | 6/23/2025 | E-5847 | 650 | Sohail Alpa | 87 Janubi |  |  | "
adjusted,2256,"Invalid freight -> 0 used"," |  | 6/23/2025 | LXP-4518 | 1 | R Co Layer | Chak 77 choki Bhagat |  |  | "
adjusted,2256,"Invalid tender -> 0 used"," |  | 6/23/2025 | LXP-4518 | 1 | R Co Layer | Chak 77 choki Bhagat |  |  | "
adjusted,2550,"Invalid tender -> 0 used"," |  | 7/15/2025 | P-3495 | 882 | Indus Cattle Feed | Choki Bhagat | 18,000 | - | "
adjusted,2661,"Invalid tender -> 0 used"," |  | 7/23/2025 | LXK-8121 | 758 | Indus Cattle Feed | Chak 69 Choki Bhagat | 32,000 | - | "
adjusted,3059,"Invalid tender -> 0 used"," |  | 8/20/2025 | LWC-2277 | 825 | Nasiyal P.F Noshehra | Sodhi  + Haq Baho | 37,000 |  | "
adjusted,3266,"Invalid tender -> 0 used"," |  | 9/4/2025 | SGI-499 | 1398 | Nasiyal P.F Noshehra | Katora + Jhalar + Azal | 46,000 |  | "
adjusted,3404,"Invalid freight -> 0 used"," |  | 9/11/2025 | TKJ-265 | 1503 | Nasiyal P.F Noshehra | 4 Stop Wadi.e.soon |  | 39,132 | "
adjusted,3469,"Invalid freight -> 0 used"," |  | 9/15/2025 | FDR-2276 | 1575 | Indus Cattle | Malik Ismail |  |  | "
adjusted,3469,"Invalid tender -> 0 used"," |  | 9/15/2025 | FDR-2276 | 1575 | Indus Cattle | Malik Ismail |  |  | "
adjusted,3500,"Invalid freight -> 0 used"," |  | 9/18/2025 | SEB-067 | 1607 | Nasiyal P.F Noshehra | Wadi.e.soon 4 Stop |  | 40,229 | "
adjusted,3528,"Invalid freight -> 0 used"," |  | 9/22/2025 | CAL-954 | 1637 | Nasiyal P.F Noshehra | Wadi.e.soon 4 Stop |  | 40,229 | "
adjusted,3588,"Invalid freight -> 0 used"," |  | 9/25/2025 | Z-5365 | 1706 | Nasiyal P.F Noshehra | Khewra 4 Stop |  | 40,229 | "
adjusted,3628,"Invalid freight -> 0 used"," |  | 9/29/2025 | LWC-2277 | 1752 | Nasiyal P.F Noshehra | Wadi.e.soon 4 Stop |  | 40,229 | "
adjusted,3739,"Invalid tender -> 0 used"," |  | 10/7/2025 | SGI-214 | 2169 | Indus Cattle | AL Moaeed Food F Chak 69 SB | 0 | - | "
adjusted,3740,"Invalid freight -> 0 used"," |  | 10/7/2025 | LOK-5237 | 2170 | A.A Traders | Bhera Interchange Jhawriyan |  | 35,000 | 24,957"
adjusted,3753,"Invalid tender -> 0 used"," |  | 10/8/2025 | E-7122 | 2183 | Nasiyal P.F Noshehra | Rayyaz Sodhi + Sarki + Katora | 200 |  | 40,515"
adjusted,4046,"Invalid tender -> 0 used"," |  | 11/1/2025 | TAC-795 | 2354 | CH Bilal Kharian | Pakistan F Mangat | 400 | - | 51,570"
adjusted,4048,"Invalid tender -> 0 used"," |  | 11/1/2025 | EA-8569 | 2356 | Farooqa P.F | Farooqa F Wajuka | 200 | - | 20,746"
adjusted,4052,"Invalid tender -> 0 used"," |  | 11/1/2025 | RIR-6230 | 2361 | H & H | Kot Musa to Adda Chohal Pull | 200 | - | 20,746"
adjusted,4055,"Invalid tender -> 0 used"," |  | 11/1/2025 | GAI-126 | 2364 | H & H | Raja Ranai Sahiwal Farooqa | 200 | - | 20,746"
adjusted,4058,"Invalid tender -> 0 used"," |  | 11/1/2025 | TAD-716 | 2367 | Alpa Eggs | Dhoori | 400 | - | 42,322"
adjusted,4064,"Invalid tender -> 0 used"," |  | 11/2/2025 | NAG-008 | 2375 | SP Ittefaq P.F | Waraich F Shaheedan Wali 10km | 200 | - | 19,561"
adjusted,4075,"Invalid tender -> 0 used"," |  | 11/3/2025 | TKB-248 | 2387 | Nasiyal P.F Noshehra | Rayyaz Sodhi + Sarki + Katora | 200 |  | 40,331"
adjusted,4078,"Invalid tender -> 0 used"," |  | 11/3/2025 | P-7145 | 2390 | SP Ittefaq P.F | AL Jannat F Sat Sira | 200 | - | 19,561"
adjusted,4081,"Invalid tender -> 0 used"," |  | 11/3/2025 | TAR-593 | 2393 | Faisal Imran Mandi | Javed F Bhikki Shareef | 200 | - | 28,650"
adjusted,4088,"Invalid tender -> 0 used"," |  | 11/4/2025 | E-2563 | 2402 | Ahmad Khan P.F | Al Shokat F Chak 119 Silanwali | 200 | - | 17,783"
adjusted,4115,"Invalid tender -> 0 used"," |  | 11/6/2025 | KBI-166 | 2433 | Saqib Khan P.F | Chak 88 LHR Rd | 200 | - | 19,758"
adjusted,4126,"Invalid tender -> 0 used"," |  | 11/6/2025 | LRC-5655 | 2444 | Sohail Alpaa | Alpa F 7  Bhalwal | 200 | - | 13,831"
adjusted,4131,"Invalid tender -> 0 used"," |  | 11/7/2025 | TKR-217 | 952 | SP Ittefaq P.F | Amman F Chak 36 Gojra | 200 | - | 23,512"
adjusted,4133,"Invalid tender -> 0 used"," |  | 11/7/2025 | TAB-782 | 954 | Chaudary Imran | Chak 88 LHR Rd | 200 | - | 13,831"
adjusted,4145,"Invalid tender -> 0 used"," |  | 11/7/2025 | TLN-286 | 966 | SP Almadina Phalia | Cattel F Phalia 4km | 400 | - | 51,570"
adjusted,4149,"Invalid tender -> 0 used"," |  | 11/8/2025 | LEI-8085 | 970 | SA Traders | Al Moghees F Chak 90 85 Jhal | 50 | - | "
adjusted,4156,"Invalid tender -> 0 used"," |  | 11/8/2025 | RIR-6230 | 977 | Jasik P.F | AL karma F 92 Mor | 200 | - | 20,746"
adjusted,4158,"Invalid tender -> 0 used"," |  | 11/8/2025 | LES-2233 | 979 | Nasiyal P.F Noshehra | Rayyaz Sodhi + Sarki + Katora | 200 | - | 40,631"
adjusted,4165,"Invalid tender -> 0 used"," |  | 11/8/2025 | TKS-462 | 987 | SP Ittefaq P.F | Amman F Chak 36 Gojra | 200 | - | 19,561"
adjusted,4170,"Invalid tender -> 0 used"," |  | 11/8/2025 | LEI-7408 | 992 | SP Tarar Phalia | Alharam F Phalia 5km | 200 | - | 28,650"
adjusted,4181,"Invalid tender -> 0 used"," |  | 11/10/2025 | Z-6156 | 1053 | Jasik P.F | Cahk 94 85 Jhal | 200 | - | 17,783"
adjusted,4208,"Invalid tender -> 0 used"," |  | 11/11/2025 | FDD-6606 | 1080 | Sohail Alpaa | AL Reham F Chak 9 Bhalwal | 200 | - | 21,240"
adjusted,4227,"Invalid tender -> 0 used"," |  | 11/13/2025 | RIS-286 | 1100 | Alpa Eggs | Dhoori | 400 | - | 42,322"
adjusted,4229,"Invalid tender -> 0 used"," |  | 11/13/2025 | E-2522 | 1102 | Afaq P.F | Chaudary F Rakhan Wala | 200 | - | 20,746"
adjusted,4238,"Invalid tender -> 0 used"," |  | 11/13/2025 | SGH-7691 | 1116 | Nasiyal P.F Noshehra | Khewara | 200 | - | 39,731"
adjusted,4253,"Invalid tender -> 0 used"," |  | 11/14/2025 | K-9741 | 1132 | Jameel & Sons | Chak 92 LHR Rd | 200 | - | 19,758"
adjusted,4257,"Invalid tender -> 0 used"," |  | 11/14/2025 | TAB-126 | 1136 | H & H | Kot Musa to Adda Chohal Pull | 200 | - | 20,746"
adjusted,4290,"Invalid tender -> 0 used"," |  | 11/17/2025 | Z-6156 | 1021 | Talha P.F | ittefaq F Chak 34 Bhatta SGD | 200 | - | 18,070"
adjusted,4297,"Invalid tender -> 0 used"," |  | 11/17/2025 | E-9358 | 1028 | H & H | Chak 47 46 Ada | 200 | - | 16,062"
adjusted,4305,"Invalid tender -> 0 used"," |  | 11/18/2025 | LES-7550 | 1036 | Chaudary Imran | Chak 57 Jhal Chakiyan | 200 | - | 18,070"
adjusted,4308,"Invalid tender -> 0 used"," |  | 11/18/2025 | TUB-197 | 1039 | SP Babar Mandi | 3 Star Shah Taj Sugar Mills | 200 | - | 19,870"
adjusted,4320,"Invalid tender -> 0 used"," |  | 11/19/2025 | TKJ-679 | 802 | SP Ittefaq P.F | Jalalika Rukkan Gojra | 200 | - | 29,113"
adjusted,4322,"Invalid tender -> 0 used"," |  | 11/19/2025 | RIR-6230 | 804 | Ahmad Khan P.F | Chak 123 Silanwali | 200 | - | 18,070"
adjusted,4324,"Invalid tender -> 0 used"," |  | 11/19/2025 | LEI-5149 | 806 | Saqib Khan P.F | Chak 73 LHR Rd | 200 | - | 20,078"
adjusted,4336,"Invalid tender -> 0 used"," |  | 11/20/2025 | LES-2233 | 818 | Ali Network P.F | AL Abbas F Chohal Pull | 200 | - | 21,082"
adjusted,4341,"Invalid tender -> 0 used"," |  | 11/20/2025 | SGH-7691 | 823 | Aalam P.F | Aalam F Sakesar Rd 6km Quaidabad | 200 | - | 25,097"
adjusted,4348,"Invalid tender -> 0 used"," |  | 11/21/2025 | KBI-166 | 830 | H & H | Chak 47 46 Ada | 200 | - | 16,062"
adjusted,4350,"Invalid tender -> 0 used"," |  | 11/21/2025 | RIR-6230 | 833 | Jasik P.F | Chak 94 nr 85 Jhal | 200 | - | 16,062"
adjusted,4357,"Invalid tender -> 0 used"," |  | 11/21/2025 | TKJ-679 | 841 | Amanullah P.F | Arif F Farooqa | 200 | - | 21,082"
adjusted,4359,"Invalid tender -> 0 used"," |  | 11/21/2025 | LXK-8121 | 843 | SP Ehsanullah | Chak 109 Silanwali | 200 | - | 18,070"
adjusted,4368,"Invalid tender -> 0 used"," |  | 11/22/2025 | LEI-8085 | 1152 | H & H | Chak 47 46 Ada | 200 | - | 16,062"
adjusted,4374,"Invalid tender -> 0 used"," |  | 11/22/2025 | FDE-2328 | 1158 | Ehsanullah | Chak 54 Kandiwal rd | 200 | - | 14,055"
adjusted,4380,"Invalid tender -> 0 used"," |  | 11/24/2025 | NAG-158 | 1164 | SP Babar Mandi | SP Tarar F Phalia | 200 | - | 19,877"
adjusted,4385,"Invalid tender -> 0 used"," |  | 11/24/2025 | TAB-126 | 1169 | Ehsanullah | Jasik F Farooqa | 200 | - | 21,082"
adjusted,4387,"Invalid tender -> 0 used"," |  | 11/24/2025 | TAH-516 | 1171 | Marhaba F | Chak 31 LHR rd | 200 | - | 20,078"
adjusted,4392,"Invalid tender -> 0 used"," |  | 11/24/2025 | LES-6030 | 1176 | SP Ehsanullah | Chak 67 Begowal | 200 | - | 20,078"
adjusted,4402,"Invalid tender -> 0 used"," |  | 11/25/2025 | C-8257 | 1186 | Nasiyal P.F Noshehra | Wadi.e.soon 4 Stop | 200 |  | 41,056"
adjusted,4403,"Invalid tender -> 0 used"," |  | 11/25/2025 | C-8257 | 1187 | Awan F | Jallay wali Wadi.e.soon | 200 |  | 41,056"
adjusted,4407,"Invalid tender -> 0 used"," |  | 11/25/2025 | RIR-6230 | 1191 | Jasik P.F | Wali F 95 Chak 85 Jhal | 200 | - | 18,070"
adjusted,4417,"Invalid tender -> 0 used"," |  | 11/25/2025 | C-1310 | 752 | Sohail Alpaa | Kotmomin 30km Bhalwal | 200 | - | 20,580"
adjusted,4436,"Invalid tender -> 0 used"," |  | 11/26/2025 | K-9741 | 772 | H & H | Chak 47 46 Ada | 130 | - | -"
adjusted,4442,"Invalid tender -> 0 used"," |  | 11/27/2025 | E-2522 | 778 | Farooqa P.F | Farooqa F Wajuka | 200 | - | 21,082"
adjusted,4448,"Invalid tender -> 0 used"," |  | 11/27/2025 | P-2048 | 784 | Saqib Khan P.F | 10 Wan Meal | 200 | - | 14,055"
adjusted,4451,"Invalid tender -> 0 used"," |  | 11/27/2025 | LPT-3715 | 787 | Alpa Eggs | Dhoori | 400 | - | 43,007"
adjusted,4455,"Invalid tender -> 0 used"," |  | 11/27/2025 | EA-1876 | 791 | Alpa Eggs | Dhoori | 400 | - | 43,007"
adjusted,4457,"Invalid tender -> 0 used"," |  | 11/27/2025 | LXT-6965 | 793 | 3 Star Protien | Sat Sira To Khew Adda | 200 | - | 21,082"
adjusted,4474,"Invalid tender -> 0 used"," |  | 11/28/2025 | GTH-333 | 862 | SP Yousaf Mandi | Tayyba F Phalia to 3km | 200 | - | 29,113"
adjusted,4479,"Invalid tender -> 0 used"," |  | 11/29/2025 | TAH-516 | 867 | Talha P.F | Farhat F Mangni Pull | 200 | - | 14,055"
adjusted,4481,"Invalid tender -> 0 used"," |  | 11/29/2025 | C-3667 | 869 | SP Ehsanullah | 49 Tail Sargodha | 200 | - | 16,062"
adjusted,4484,"Invalid tender -> 0 used"," |  | 11/29/2025 | JMB-1493 | 872 | SP Ehsanullah | Chak 1 Mitha Tiwana | 200 | - | 25,097"
adjusted,4487,"Invalid tender -> 0 used"," |  | 11/29/2025 | SGA-007 | 875 | Awan F | Jallay wali Wadi.e.soon | 200 | - | 39,731"
adjusted,4489,"Invalid tender -> 0 used"," |  | 11/29/2025 | LEI-5149 | 877 | SP Ehsanullah | Chak 22 LHR rd | 200 | - | 20,078"
adjusted,4494,"Invalid tender -> 0 used"," |  | 11/29/2025 | TAE-888 | 882 | Ali Network P.F | Pakistan F 92 Mor | 200 | - | 21,082"
adjusted,4498,"Invalid tender -> 0 used"," |  | 11/29/2025 | EA-3096 | 886 | SP Mubashar | Roshan F Chak 13 Ajnala | 200 | - | 16,464"
adjusted,4500,"Invalid tender -> 0 used"," |  | 11/29/2025 | E-7122 | 888 | SP Tarar Phalia | Pindi Purani Malakwal rd | 200 | - | 19,877"
adjusted,4510,"Invalid tender -> 0 used"," |  | 11/29/2025 | P-7145 | 898 | SP Ittefaq P.F | Ittefaq F Bherowal | 200 | - | 23,893"
adjusted,4528,"Invalid tender -> 0 used"," |  | 12/1/2025 | TKS-903 | 918 | Jasik P.F | Gondal F Kot Ameer | 200 | - | 20,904"
adjusted,4531,"Invalid tender -> 0 used"," |  | 12/2/2025 | LEI-5149 | 921 | Marhaba P.F | Halal F Chak 31 LHR Rd | 200 | - | 13,936"
adjusted,4534,"Invalid tender -> 0 used"," |  | 12/2/2025 | EA-8569 | 924 | Ehsanullah | Chak 128 Silanwali | 200 | - | 17,917"
adjusted,4542,"Invalid tender -> 0 used"," |  | 12/2/2025 | TMG-276 | 932 | SP Albaqi P.F | Abdul Rehman Rakh Baloch Mandi | 200 | - | 19,709"
adjusted,4543,"Invalid tender -> 0 used"," |  | 12/2/2025 | TMG-276 | 933 | SP Albaqi P.F | Junaid F Rakh Baloch Mandi | 400 | - | 35,476"
adjusted,4553,"Invalid tender -> 0 used"," |  | 12/4/2025 | TAE-888 | 943 | Ali Network P.F | 7 Star 92 Mor 5km | 200 | - | 20,904"
adjusted,4560,"Invalid tender -> 0 used"," |  | 12/5/2025 | LEI-1785 | 602 | Ali Network P.F | Bismillah F Chohal Pull | 200 | - | 20,904"
adjusted,4565,"Invalid tender -> 0 used"," |  | 12/5/2025 | E-7122 | 607 | Ehsanullah | Chak 67 Dhareema | 200 | - | 17,917"
adjusted,4570,"Invalid tender -> 0 used"," |  | 12/6/2025 | NAA-749 | 612 | SP Gondal | Anwar Husain Tarar F Phalia | 200 | - | 28,867"
adjusted,4575,"Invalid tender -> 0 used"," |  | 12/6/2025 | C-3053 | 618 | Jasik P.F | Chak 94 nr 85 Jhal | 200 | - | 17,917"
adjusted,4589,"Invalid tender -> 0 used"," |  | 12/7/2025 | LRC-5655 | 633 | Aalam P.F | Sakesar rd 6km Quaidabad | 200 | - | 24,885"
adjusted,4602,"Invalid tender -> 0 used"," |  | 12/9/2025 | SGH-7691 | 647 | Nasiyal P.F Noshehra | Wadi.e.Soon 4 Stop | 200 | - | 40,716"
adjusted,4606,"Invalid tender -> 0 used"," |  | 12/9/2025 | TKS-903 | 702 | Awan P.F | Jallay Wali Wadi.e.Soon | 200 | - | 39,816"
adjusted,4612,"Invalid tender -> 0 used"," |  | 12/13/2025 | RIN-5278 | 708 | Awan P.F | 3 Stop Wadi.e.Soon | 200 | - | 39,816"
adjusted,4619,"Invalid tender -> 0 used"," |  | 12/14/2025 | JMB-1493 | 715 | SA Traders | Al Moaeed F Chak 69 | 180 | - | 19,908"
adjusted,4620,"Invalid tender -> 0 used"," |  | 12/14/2025 | JMB-1493 | 716 | Indus Cattle | Al Moaeed F Chak 69 | 20 | - | -"
adjusted,4640,"Invalid tender -> 0 used"," |  | 12/18/2025 | KBI-166 | 744 | R CO Layer Farm | 75 Lokri 33 Phatak | 200 | - | -"
adjusted,4650,"Invalid tender -> 0 used"," |  | 12/19/2025 | E-2522 | 655 | Rana Tariq P.F | Sahiba Bangla Chohal Pull | 200 | - | 20,383"
adjusted,4666,"Invalid tender -> 0 used"," |  | 12/20/2025 | KBI-166 | 676 | Saqib Khan P.F | Chak 93 LHR Rd | 200 | - | 13,589"
adjusted,4671,"Invalid tender -> 0 used"," |  | 12/20/2025 | FDE-2328 | 682 | Malik Ziaullah | Bajwa F Chak 59 nr 46 Adda | 200 | - | 15,330"
adjusted,4673,"Invalid tender -> 0 used"," |  | 12/20/2025 | LXP-2568 | 684 | Saqib Khan P.F | Chak 87 Shaheenabad | 200 | - | 13,589"
adjusted,4675,"Invalid tender -> 0 used"," |  | 12/20/2025 | P-3501 | 686 | SP Albaqi P.F | Junaid F Chak Basawa | 200 | - | 19,218"
adjusted,4687,"Invalid tender -> 0 used"," |  | 12/21/2025 | P-7380 | 1902 | Mehboob p.F | Talagang 4 Stop | 200 | - | 28,827"
adjusted,4695,"Invalid tender -> 0 used"," |  | 12/21/2025 | CAG-5848 | 1910 | Alpa Eggs | Salam Dhoori | 400 | - | -"
adjusted,4743,"Invalid tender -> 0 used"," |  | 12/24/2025 | LEI-7408 | 1959 | SP Albaqi P.F | Junaid F Rakh Baloch Mandi | 100 | - | 9,609"
adjusted,4745,"Invalid tender -> 0 used"," |  | 12/24/2025 | NAA-749 | 1961 | SP Albaqi P.F | Junaid F Rakh Baloch Mandi | 100 | - | 9,609"
adjusted,4785,"Invalid tender -> 0 used"," |  | 12/26/2025 | LXP-2568 | 157 | Rana Tariq P.F | Liaqat F Chota Sahiwal Chohal Pull | 200 | - | 20,383"
adjusted,4825,"Invalid tender -> 0 used"," |  | 12/28/2025 | E-2504 | 101 | Saqib Khan P.F | Chak 88 LHR Rd | 200 | - | 13,589"
adjusted,4863,"Invalid tender -> 0 used"," |  | 12/31/2025 | SGH-7691 | 143 | SP Babar | Al Moghees F Chak 76 Choki Bhagat | 150 | - | 14,559"
adjusted,4864,"Invalid tender -> 0 used"," |  | 12/31/2025 | SGH-7691 | 144 | Indus Cattle | Al Moghees F Chak 69 Choki Bhagat | 50 | - | 4,853"
